A,B,Labels
5.87,8.18,1
5.61,9.93,1
7.23,10.4,1
6.76,0.605,2
8.02,1.54,2
8.4,-0.373,2
6.51,9.81,1
7.4,0.913,2
-4.98,-11.4,0
9.89,0.902,2
8.8,8.54,1
7.95,8.37,1
6.11,8.23,1
8.34,8.89,1
8.88,9.02,1
-6.67,-9.36,0
-5.14,-10.1,0
-6.92,-11.3,0
7.03,9.7,1
-5.95,-11.2,0
7.11,2.14,2
-4.6,-10.5,0
8.25,8.28,1
8.95,9.49,1
8.33,0.862,2
6.43,9.97,1
7.83,1.49,2
8.19,1.39,2
8.26,-0.345,2
7.95,0.716,2
7.41,-0.0457,2
7.34,2.19,2
6.8,1.59,2
7.27,9.87,1
-5.03,-10,0
7.7,8.34,1
9.82,2.29,2
6.7,0.361,2
7.27,11,1
-2.98,-9.79,0
7.31,-0.733,2
6.74,10.1,1
6.17,2.87,2
8.11,1.29,2
8.06,0.343,2
8.26,2.11,2
7.78,8.55,1
9.19,10.3,1
10.4,-0.00484,2
-6.31,-9.81,0
-6.08,-9.85,0
7.76,9.13,1
-4.67,-10.1,0
7.69,-0.0426,2
6.04,0.71,2
6.11,1.73,2
-5.69,-10.9,0
5.11,1.21,2
7.14,0.103,2
8.21,9.62,1
7.01,-0.0768,2
-6.47,-10.5,0
6.55,1.11,2
8.68,1.95,2
7.28,10.8,1
7.28,0.158,2
7.25,8.09,1
8.99,2.2,2
7.93,2.56,2
-6.15,-10.1,0
-6.6,-8.05,0
7.98,9.86,1
6.92,8.65,1
-5.13,-8.83,0
6.16,8.7,1
8.7,0.258,2
6.71,-1.33,2
7.83,8.9,1
9.68,9.31,1
-5.97,-9.31,0
8.82,11,1
8.86,9.52,1
9.01,1.3,2
7.05,-0.589,2
8.81,11.1,1
7.83,8.42,1
-5.19,-8.95,0
7.8,-0.253,2
7.57,9.32,1
8.34,1.74,2
7.37,0.0665,2
6.16,0.622,2
7.15,0.915,2
8.22,2.5,2
7.21,-0.466,2
7.04,0.0102,2
6.26,9.5,1
-5.2,-9.4,0
-6.05,-8.43,0
-4.15,-9.01,0
8.18,8.17,1
-5.22,-9.93,0
6.07,9.85,1
8.39,8.83,1
8.18,0.331,2
7.45,0.542,2
6.03,8.31,1
-5.91,-9.95,0
8.19,10.6,1
-5.12,-9.37,0
-4.83,-7.67,0
9.94,9.22,1
5.94,0.693,2
8.7,0.261,2
-4.33,-10,0
8.3,1.92,2
7.65,9.74,1
7.21,8.62,1
-3.9,-10.2,0
5.72,8.81,1
6.97,9.56,1
9.62,0.925,2
5.76,0.926,2
6.73,0.0546,2
7.73,9.04,1
5.68,1,2
-5.27,-11.2,0
8.39,2.1,2
7.38,8.53,1
-5.7,-10.8,0
7.77,0.898,2
-4.94,-9.19,0
7.45,9.41,1
7.14,8.89,1
6.08,2.29,2
5.03,0.858,2
-5.12,-9.84,0
-4,-8.43,0
8.6,8.33,1
7.56,10.5,1
5.59,9.91,1
-5.95,-8.54,0
7,0.139,2
8.92,1.08,2
6.17,9.21,1
-5,-9.42,0
7.94,-0.256,2
-5.02,-10,0
8.46,0.603,2
6.79,1.8,2
10.4,0.0552,2
-5.08,-9.35,0
8.23,8.76,1
7.92,-0.122,2
8.2,9.31,1
7.57,0.503,2
6.48,9.31,1
8.43,-0.85,2
7.7,0.8,2
7.42,8.68,1
-5.05,-9.8,0
8.87,8.78,1
-4.84,-10.2,0
8.82,8.76,1
6.75,9.75,1
7.8,10.6,1
-4.78,-9.39,0
-6.45,-8.71,0
-4.23,-8.3,0
7.97,-1.57,2
7.93,8.5,1
-5.66,-10.3,0
7.58,9.59,1
-5.52,-11.1,0
7.62,9.37,1
7.08,0.541,2
-5.24,-9.05,0
-5.69,-10.3,0
9.4,9.55,1
7.05,-0.261,2
6.47,1.69,2
5.8,8.79,1
8.29,8.69,1
6.86,1.3,2
-3.99,-10.9,0
-6.27,-10.9,0
5.7,9.49,1
8.17,0.422,2
8.29,10,1
7.25,8.02,1
6.65,-0.307,2
7.19,10.6,1
5.67,0.424,2
7.69,8.25,1
6.36,8.95,1
8.37,-0.0171,2
6.83,2.37,2
-4.94,-9.5,0
5.25,10.9,1
7.99,2.42,2
9.2,1.2,2
6.56,1.61,2
8.01,9.66,1
-6.34,-10.3,0
-5.88,-9.83,0
-6.69,-9.3,0
-5.77,-9.71,0
7.06,1.67,2
-5.67,-9.02,0
7.4,9.14,1
-6.15,-10.2,0
7.11,9.43,1
7.58,8.77,1
-5.6,-9.91,0
8.23,-1.64,2
6.38,-0.067,2
6.31,0.0673,2
-5.34,-9.51,0
-5.41,-7.66,0
-3.91,-11.2,0
6.72,11.4,1
-3.39,-8.47,0
7.35,8.77,1
7.48,0.334,2
7.76,-1.31,2
-4.97,-11.9,0
-5.63,-9.51,0
-6.38,-9.56,0
7.51,8.12,1
6.14,8.29,1
-5.59,-9.68,0
5.95,-0.167,2
7.93,2.27,2
7.94,10.2,1
-6.5,-11.1,0
-4.89,-10.2,0
7.12,0.0878,2
-5.97,-11,0
7.59,-0.168,2
7.47,-0.905,2
7.78,8.43,1
6.66,0.333,2
7.91,7.64,1
-4.03,-11.3,0
-5.2,-10.1,0
6.52,1.85,2
8.44,0.669,2
6.89,-1.16,2
-5.78,-9.82,0
-4.97,-11.1,0
8.62,1.02,2
8.05,9.92,1
7.55,8.74,1
7.65,0.812,2
-5.77,-9.03,0
-6.95,-9.11,0
7.6,10.8,1
7.02,7.94,1
6.94,11.7,1
6.49,1.26,2
-5.54,-10.7,0
-6.26,-11.4,0
-5.53,-9.35,0
-4.05,-8.3,0
7.42,0.0548,2
7.21,-0.139,2
-3.9,-9.24,0
6.18,9.29,1
8.81,9.51,1
8.72,0.76,2
6.43,0.634,2
6.78,1.42,2
7.9,1.42,2
